           Computer Networking and Internet Protocols: Computer Networking and Internet Protocols: A Comprehensive IntroductionA Comprehensive Introduction Raj Jain Professor of Computer Science and Engineering Washington University in Saint            jain@acm.org http://www.cse.wustl.edu/~jain/OSPF IP Gigabit Ethernet RSVP MPLS ?TCP
2           !IP: Addressing, forwarding, IPv6, TCP !Ethernet !Quality of Service (QoS): RSVP !Multi-protocol Label Switching (MPLS) !Route Discovery Protocols: RIP, OSPF, BGP !Wireless networking !Optical networkingOverviewOverview
3           1. Introduction to TCP/IP1. Introduction to TCP/IP !TCP/IP Reference Model !Internet Protocol (IP) !Forwarding an IP Datagram !IP Datagram Format !IPv6 Enhancements !Domain Name Service !TCP: Key Features !User Datagram Protocol (UDP)
4          2. Ethernet2. Ethernet !Carrier Sense Multiple Access with Collision Detection (CSMA/CD) !IEEE 802 Address Format !Interconnection Devices !Distance-B/W Principle !Gigabit Ethernet !Spanning Tree !10Gbps Ethernet PHYs !Metro Ethernet Services 
5          3. Quality of Service (QoS)3. Quality of Service (QoS) !ATM QoS and Issues !Integrated Services and RSVP !Differentiated Services: Expedited and Assured Forwarding !Subnet Bandwidth Manager (SBM) !COPS Protocol for Policy !IEEE 802.1D Model
6          4. MPLS4. MPLS !Routing vs Switching !Label Stacks !Label Distribution Protocol (LDP) !RSVP Extensions !Traffic Engineering !Traffic Trunks !Traffic Engineering Extensions to OSPF and IS-IS
7          5. Routing Protocols5. Routing Protocols !Building Routing Tables !Routing Information Protocol Version 1 (RIP V1) !RIP V2 !OSPF !BGP and IDRP.
8          6. Wireless Networks6. Wireless Networks !Recent advances in wireless PHY !WiMAX Broadband Wireless Access !Cellular Telephony Generations !WiMAX vs LTE !4G: IMT-Advanced !700 MHz
9          7. Optical Networks7. Optical Networks !Recent DWDM Records !OEO vs OOO Switches !More Wavelengths !Ultra-Long Haul Transmission !Passive Optical Networks !IP over DWDM: MP λS, GMPLS !Free Space Optical Comm !Optical Packet Switching
10          Day 1: Schedule (Tentative)Day 1: Schedule (Tentative) !10:00-10:15 Course Introduction !10:15-11:30 Internet Protocol (IP), IPv6 !11:30-11:45 Coffee Break !11:45-1:15 DNS, TCP !1:15-2:00 Lunch Break !2:00-3:15 Metro Ethernet !3:15-3:30 Coffee Break !3:30-5:00 Quality of Service
11          Day 2: Schedule (Tentative)Day 2: Schedule (Tentative) !10:00-11:00 MPLS, MPLS-TE !11:00-11:15 Coffee Break !11:15-12:15 Routing Protocols !12:15-1:00 Lunch Break !1:00-2:15 Wireless Networking !2:15-2:30 Coffee Break !2:30-4:00 Optical Networking
